"ids","historical"
8828948,0
2437013,0
5979707,0
3812181,0
9630350,0
7005009,0
9050481,0
8222175,0
3446475,0
1894584,0
4905044,0
3826752,0
9884084,0
7219788,0
4158758,0
1025613,0
9930390,0
2625668,0
9301402,0
3222490,0
6419135,0
6260320,0
1548469,0
4292484,0
4705098,0
3856774,0
7726167,0
3603838,0
5472585,0
4191925,0
2519168,0
6041885,0
1857175,0
8848655,0
3257831,0
9336865,0
1315439,0
5930884,0
7194079,0
4346097,0
1461903,0
4122101,0
4469231,0
7361047,0
5867503,0
5584008,0
5762821,0
7713217,0
7792845,0
2668218,0
4095165,0
3410753,0
2084727,0
7729920,0
9447842,0
2306057,0
4759925,0
9734014,0
3204150,0
5169758,0
1295335,0
7929934,0
3415923,0
3008213,0
8279699,0
4038160,0
6670560,0
8401165,0
5988768,0
9027045,0
5527503,0
8249042,0
4826132,0
1698603,0
3513984,0
3073765,0
1422491,0
9437140,0
6476509,0
9281537,0
3799510,0
6875997,0
7298139,0
7449494,0
6653585,0
9218069,0
7142184,0
9341153,0
7065499,0
1537095,0
2447632,0
6944955,0
4284257,0
9292863,0
7357969,0
4837277,0
6481632,0
1531301,0
1222093,0
2858240,0
3143700,0
5650461,0
2072383,0
7471641,0
2277864,0
8232232,0
4726002,0
3875501,0
3405086,0
2834327,0
9861831,0
1629154,0
2420857,0
1617682,0
2068811,0
2247532,0
4029415,0
4354132,0
7644525,0
8565250,0
5657243,0
5015376,0
9616090,0
1092957,0
3641676,0
1355678,0
9235169,0
6229666,0
4205328,0
4477786,0
7079646,0
9693543,0
7405689,0
7220526,0
8958074,0
7988743,0
9359362,0
9399866,0
2350341,0
6341155,0
4645094,0
9394574,0
7655416,0
8990581,0
3887682,0
4346712,0
9180201,0
9727981,0
5355637,0
2895779,0
2055748,0
1330979,0
9740261,0
7216091,0
3836772,0
4354621,0
9272599,0
3833956,0
9338657,0
3356172,0
9738956,0
4527592,0
7010304,0
9179097,0
6191154,0
9886487,0
7086654,0
7529190,0
3415281,0
1140415,0
9272180,0
2430597,0
9797736,0
9996488,0
7467731,0
9826009,0
7124109,0
3092933,0
9651235,0
3799683,0
5404866,0
1315527,0
5056072,0
4971932,0
4392447,0
5406069,0
1028413,0
8290835,0
2925950,0
8360648,0
3201367,0
1076014,0
1416402,0
7519303,0
4260057,0
2750741,0
3453154,0
5833646,0
8828950,0
8184103,0
6349738,0
5316426,0
7283108,0
1007232,0
1733631,0
6390641,0
5157738,0
5259431,0
5690155,0
9625890,0
5451458,0
6088882,0
4768654,0
4705818,0
2392951,0
7204940,0
6803192,0
4340905,0
8095846,0
7764936,0
2990790,0
5083528,0
9379736,0
2957926,0
6315488,0
5702124,0
8359896,0
7349727,0
5384808,0
5890928,0
3949849,0
8159396,0
6235720,0
7253828,0
8785997,0
9335899,0
9626111,0
5875770,0
7470593,0
9912027,0
8729183,0
6411403,0
6829641,0
2452280,0
6272798,0
2819951,0
8402362,0
1865377,0
2436003,0
3591834,0
4786486,0
7078143,0
8240416,0
3111911,0
2716652,0
9666064,0
9689650,0
1421798,0
5398918,0
9755842,0
9066480,0
5184554,0
6904657,0
1103658,0
7533944,0
6155814,0
2504353,0
3457304,0
8151485,0
4180212,0
2166578,0
9431034,0
3108934,0
5223023,0
5808275,0
3852967,0
5048832,0
1931265,0
1450439,0
9786437,0
6495253,0
4908247,0
3725835,0
4856223,0
1709388,0
6575890,0
5097796,0
7906631,0
5224671,0
5258315,0
2550087,0
2651166,0
6649285,0
2222062,0
8654470,0
2858626,0
9079861,0
5198916,0
8511885,0
5593372,0
7286427,0
2475667,0
3391455,0
4333691,0
5509367,0
9209870,0
4841687,0
9049106,0
3718784,0
6990481,0
7118329,0
5553099,0
4784922,0
9747428,0
1061486,0
3896636,0
9072737,0
8076014,0
9220591,0
1567481,0
4635493,0
2833070,0
6505998,0
3220803,0
7519357,0
2972419,0
7703533,0
7194624,0
7304410,0
3514117,0
9831459,0
9471863,0
5040716,0
1593452,0
5729963,0
6083097,0
3399614,0
8000196,0
6300723,0
7367985,0
7478825,0
2476673,0
5814331,0
9612635,0
2822294,0
3857892,0
8505541,0
6149890,0
8987487,0
2124133,0
1413013,0
7866774,0
3016588,0
1238531,0
5931537,0
4356429,0
3647598,0
5102494,0
5933705,0
4125425,0
1496742,0
3865964,0
4198345,0
7668361,0
2797066,0
8129928,0
9318304,0
1873026,0
3615364,0
5244356,0
9321797,0
7593667,0
4641507,0
9473120,0
3081199,0
7279647,0
9204667,0
8871205,0
6917647,0
5673351,0
9558359,0
8330170,0
5593750,0
9919421,0
3001983,0
1101787,0
2226863,0
2919197,0
9248447,0
2786326,0
2742538,0
3972956,0
5761350,0
4405427,0
7716042,0
5828292,0
2058907,0
5889631,0
9374269,0
9800714,0
7637797,0
7070614,0
1024981,0
9928594,0
1153202,0
4951859,0
2040816,0
5497177,0
6817825,0
2143551,0
7111083,0
1728107,0
3763919,0
6079757,0
2261322,0
2557423,0
7635084,0
8173932,0
8176840,0
3196913,0
4180918,0
4158526,0
2842572,0
5975644,0
4148553,0
5760398,0
9797465,0
8232415,0
5509233,0
9733596,0
2981295,0
8952243,0
3449307,0
8710267,0
5057097,0
3796648,0
8933358,0
4757539,0
5788006,0
3185291,0
6306644,0
5370992,0
7800603,0
4129638,0
1392906,0
2406120,0
7589571,0
7484876,0
7640228,0
3556657,0
9689868,0
4082128,0
2314889,0
8174912,0
6553134,0
3722646,0
4949513,0
8816071,0
2054108,0
8220041,0
4177995,0
3635450,0
5943419,0
4656838,0
2312163,0
1927851,0
2152272,0
2331723,0
2746763,0
1718158,0
1313815,0
6127887,0
9816698,0
1216478,0
8654698,0
6038924,0
5294226,0
3619077,0
9556006,0
1927141,0
9595042,0
9571917,0
6285272,0
3257552,0
3115490,0
5212298,0
1812126,0
7469012,0
7862333,0
5717015,0
8967581,0
8384365,0
7449467,0
6922574,0
9450446,0
9971350,0
7437003,0
9821528,0
4925635,0
3764258,0
8867743,0
9560360,0
6064774,0
2661905,0
4862730,0
2275315,0
6775591,0
5822874,0
3581542,0
2703799,0
9360491,0
2724500,0
3297077,0
6009613,0
9511317,0
6524711,0
1183753,0
9566012,0
8951121,0
3875309,0
5644426,0
4487841,0
4875225,0
7380984,0
1957143,0
3289945,0
5530923,0
3466418,0
2697252,0
9682481,0
7205239,0
5399534,0
2595558,0
2035973,0
9073137,0
7847287,0
2488413,0
8739196,0
3395117,0
7336438,0
8284149,0
7346816,0
9084116,0
8752405,0
2956927,0
1852569,0
1123683,0
6691920,0
1596909,0
8695303,0
5659146,0
3747451,0
9960546,0
5655789,0
1628323,0
7054273,0
2619518,0
2014719,0
3404733,0
2568910,0
6132711,0
1451019,0
3002211,0
1811631,0
9368245,0
8452649,0
1529950,0
9889159,0
4983655,0
8868334,0
2646349,0
8180417,0
9027455,0
7107160,0
4872231,0
1912379,0
6545264,0
1400458,0
7410000,0
6376800,0
8624056,0
7053120,0
5200017,0
5031898,0
9668837,0
1459286,0
1500722,0
9134557,0
8109895,0
8710608,0
6468120,0
7878187,0
5486147,0
2699308,0
4334379,0
9435670,0
9566788,0
1378495,0
4892469,0
5919758,0
6706573,0
5162488,0
7609632,0
8840286,0
5771705,0
3947170,0
9290708,0
2925624,0
9471478,0
5206049,0
6701255,0
9300107,0
8726004,0
3135535,0
4266052,0
9077361,0
5677450,0
4957752,0
3358963,0
4634119,0
4203181,0
6581514,0
1266726,0
6105516,0
2540981,0
7403395,0
9897192,0
9611718,0
5671486,0
5176449,0
8501858,0
8237654,0
1253396,0
8061434,0
5672287,0
6339767,0
9944297,0
1334420,0
1732230,0
9671983,0
6412160,0
7866666,0
3864336,0
3472202,0
6215989,0
4841872,0
3593354,0
8612474,0
6455506,0
1149155,0
2367479,0
2693931,0
2642361,0
4408042,0
2585056,0
4793995,0
1876284,0
2305769,0
3317018,0
7109213,0
4070411,0
4533813,0
4870047,0
1065880,0
7748010,0
6890931,0
2069993,0
9317750,0
1115179,0
7280740,0
5172057,0
5385769,0
8458833,0
8493380,0
1460418,0
2744185,0
6241878,0
9203997,0
9855849,0
3498645,0
5493103,0
7433464,0
5880774,0
4398579,0
3114019,0
6516799,0
5151953,0
3534846,0
5848685,0
9133443,0
9599755,0
6356921,0
3268639,0
7332844,0
2457056,0
3630136,0
1670830,0
5777578,0
4328291,0
8226456,0
6683789,0
4205798,0
1353300,0
3611707,0
9483557,0
9105202,0
5168006,0
2368596,0
5700402,0
1527032,0
5660884,0
8025814,0
8868944,0
7068411,0
7423814,0
3204905,0
2431827,0
5253833,0
6052687,0
7523573,0
9823445,0
5239557,0
9278717,0
3117549,0
8129790,0
8138178,0
7404365,0
2401703,0
2153824,0
9173602,0
3925365,0
4798300,0
8449666,0
6482763,0
7769795,0
8193213,0
2260909,0
7694313,0
4668132,0
8263626,0
9357478,0
3480262,0
7865871,0
7433415,0
8416221,0
3668816,0
2302372,0
7671122,0
4477475,0
2299353,0
5616781,0
7142560,0
2225251,0
9439373,0
7887838,0
5048459,0
6333815,0
7153218,0
7985877,0
9961139,0
4993883,0
8531304,0
5294658,0
7804497,0
7948982,0
9077785,0
1487338,0
2177589,0
7624900,0
6246986,0
5547267,0
9555693,0
4244314,0
1488137,0
4557781,0
8843414,0
4544260,0
6083486,0
7737970,0
1355112,0
5820607,0
3210323,0
5132579,0
1676354,0
1642452,0
7906925,0
2459433,0
7058740,0
2698274,0
9743913,0
6658294,0
4625452,0
3608466,0
3738710,0
9137673,0
2286597,0
7760180,0
8719638,0
7786874,0
9084468,0
1184712,0
9202583,0
6466199,0
9608701,0
3963451,0
8910288,0
5240611,0
8845749,0
8590274,0
6809525,0
1422341,0
4087708,0
2688321,0
8529660,0
2501903,0
7390966,0
2884061,0
2999562,0
2768639,0
3053305,0
2366036,0
4820767,0
9549798,0
9618141,0
3491152,0
7094166,0
8263390,0
1871814,0
3959242,0
9980540,0
6173612,0
1966396,0
5322687,0
2161363,0
2692293,0
6324487,0
6388060,0
4742584,0
7978399,0
1280438,0
5206419,0
5889923,0
3361710,0
8065159,0
6305967,0
5074476,0
3403612,0
5461752,0
1189895,0
6511637,0
4967112,0
7996960,0
6844418,0
6045175,0
5775327,0
8903995,0
6637900,0
7268905,0
1790955,0
8047973,0
1358081,0
6976512,0
4237764,0
6887724,0
3044336,0
6610689,0
9821267,0
1010509,0
4898953,0
6745110,0
9494367,0
5557798,0
9836709,0
9466389,0
6445988,0
9415861,0
1469423,0
4325216,0
1927192,0
9784304,0
3876186,0
4742093,0
7782898,0
7087322,0
2198390,0
6745044,0
6360023,0
3469037,0
2862785,0
1541735,0
3746449,0
8566059,0
7626308,0
9807828,0
6929937,0
9617766,0
2103439,0
1571008,0
7258668,0
2308064,0
5185827,0
1155761,0
2142748,0
9817012,0
3665267,0
9673716,0
5306486,0
1936166,0
4986290,0
8230540,0
6964454,0
6555484,0
3212638,0
2432525,0
5482223,0
3665663,0
7373107,0
3195956,0
7977682,0
7464809,0
3236943,0
6501745,0
5019404,0
4804573,0
1661556,0
1479009,0
5276857,0
9176112,0
7736103,0
1490395,0
3523203,0
6372962,0
8048938,0
8169152,0
6692970,0
1237378,0
7861292,0
8341244,0
8132801,0
8828680,0
3394055,0
6499326,0
6455189,0
8256146,0
4449277,0
2951259,0
5604534,0
4425725,0
5197068,0
7385795,0
9451640,0
4943224,0
2357111,0
6040440,0
8949618,0
3488538,0
9858765,0
4580408,0
7191811,0
5157258,0
1317264,0
6381405,0
6692668,0
1386783,0
6102215,0
9434782,0
7893070,0
7578800,0
3900052,0
7875672,0
8281469,0
3096044,0
7596735,0
3867741,0
2360992,0
6890217,0
9819830,0
2161889,0
3359090,0
8177480,0
7060475,0
5688228,0
5723890,0
6163429,0
1728194,0
9399187,0
6373292,0
9170712,0
4835028,0
6664451,0
4282072,0
3584866,0
9820889,0
2089184,0
9501775,0
2215858,0
5641204,0
8779327,0
5666347,0
6124630,0
8776758,0
3786789,0
9611880,0
4991594,0
8366675,0
2692449,0
1254941,0
4883376,0
4870452,0
4971761,0
2306753,0
5587128,0
9155304,0
7219528,0
9016650,0
6840056,0
8168853,0
9797120,0
5235227,0
8602088,0
8303894,0
5859348,0
4677304,0
6031706,0
4061308,0
4039666,0
6022216,0
5609615,0
1324495,0
5456952,0
7539653,0
2058116,0
6398079,0
8506262,0
5100233,0
5248015,0
9754563,0
8627655,0
4402707,0
1665163,0
7722637,0
5169176,0
1233493,0
6057126,0
2614711,0
2523339,0
9165437,0
9616537,0
5446059,0
4139804,0
6112531,0
5124699,0
5221369,0
1305169,0
5542085,0
3348732,0
4601059,0
7381142,0
2299865,0
1619347,0
8949852,0
3367286,0
4260184,0
8383803,0
9892032,0
3213913,0
5641338,0
6580396,0
4614412,0
2039861,0
2320739,0
1582881,0
8214588,0
7894997,0
4129980,0
9467057,0
5951684,0
9596917,0
8772664,0
2443516,0
8799062,0
8101615,0
9358113,0
1367600,0
3340617,0
8752488,0
1794145,0
6314080,0
3738664,0
8497417,0
9296026,0
8994028,0
5408624,0
8166967,0
7220061,0
6255473,0
5743239,0
5267925,0
3919333,0
7069507,0
3370409,0
2618390,0
7378541,0
5147509,0
4556603,0
7785272,0
8315501,0
9926458,0
6266582,0
4748305,0
3164570,0
9188970,0
2589886,0
3547147,0
1717568,0
2390747,0
4542784,0
2214310,0
3776958,0
6656889,0
2479271,0
8021231,0
7766611,0
3089703,0
1315760,0
9217545,0
5366370,0
5661087,0
6123134,0
2684343,0
7238465,0
5410492,0
4305380,0
8254655,0
6853165,0
2689783,0
2898963,0
2301005,0
9058601,0
9599659,0
7150946,0
6660471,0
2344624,0
9970484,0
6287910,0
9934788,0
7031070,0
8042228,0
6934700,0
5657334,0
8266571,0
9169176,0
7209397,0
1356129,0
6135684,0
6759100,0
2774032,0
3647228,0
5353686,0
7847325,0
1416317,0
8647122,0
9982635,0
8376101,0
1728120,0
2412794,0
8960205,0
8031344,0
5986682,0
9818471,0
6941117,0
3334184,0
2669501,0
4427311,0
2010195,0
9102529,0
3792812,0
7859207,0
2279781,0
9048133,0
3223200,0
5008896,0
6331251,0
1825735,0
9135427,0
3336832,0
8493479,0
8985939,0
6909815,0
8821094,0
8254200,0
6350559,0
6246085,0
3019058,0
7912028,0
9065253,0
4305543,0
5374738,0
6672015,0
3673727,0
6621299,0
8414037,0
1545384,0
6225642,0
9322035,0
2594820,0
1209386,0
6466219,0
1341774,0
5764814,0
9638081,0
4293787,0
5587104,0
8050999,0
2564952,0
1681458,0
6795622,0
6774316,0
1189670,0
8569298,0
6980757,0
8598012,0
7201388,0
2564497,0
8882063,0
5616816,0
4065112,0
5460545,0
9182373,0
1034771,0
1634771,0
9663807,0
5523723,0
2474602,0
5407835,0
1269744,0
7948781,0
1737296,0
7137681,0
9477982,0
4362306,0
4516038,0
7808766,0
8810338,0
7715037,0
9460141,0
5679254,0
8386642,0
2412168,0
8715307,0
4314838,0
3014329,0
7480603,0
8627584,0
7212280,0
9446014,0
8734572,0
7385774,0
7096588,0
1369908,0
5293805,0
9139737,0
4829935,0
1221666,0
4913688,0
7795953,0
4654188,0
2226619,0
3906957,0
8325151,0
2427604,0
5835373,0
5618445,0
4562634,0
6469147,0
5521701,0
5751986,0
6203266,0
7118950,0
6654325,0
5753931,0
3524310,0
6496619,0
7687149,0
2401090,0
9268129,0
9899049,0
2416219,0
1779484,0
7472942,0
6716393,0
9901428,0
4327430,0
9959835,0
1117625,0
4318073,0
4553301,0
7177652,0
3010979,0
9921491,0
3519435,0
9995448,0
6680451,0
5421909,0
4521072,0
1294588,0
6638297,0
8005786,0
6533573,0
5174772,0
2894027,0
3697797,0
8738593,0
8578073,0
1269553,0
4673070,0
5912977,0
4215574,0
6740230,0
6130186,0
1483536,0
1979190,0
4496906,0
1077179,0
3440807,0
2860665,0
9140560,0
1134805,0
1821127,0
3901109,0
7945455,0
5812824,0
4909794,0
9008013,0
9162727,0
7748129,0
9957756,0
7593418,0
3624724,0
9377421,0
8564412,0
4479158,0
6306997,0
9919279,0
7014881,0
3824003,0
8083444,0
9887600,0
4724170,0
1811189,0
1995728,0
1997746,0
9505732,0
3333274,0
2240481,0
2538339,0
2612813,0
8525363,0
8482310,0
3523585,0
8024828,0
5199355,0
2547258,0
2713133,0
8890161,0
3178746,0
9510424,0
8581209,0
8379008,0
4796312,0
6267434,0
3011112,0
5337780,0
6527834,0
8716572,0
5257244,0
9287908,0
8982490,0
2814934,0
1238147,0
6701440,0
7084605,0
6134732,0
7382304,0
1049142,0
7870336,0
7746478,0
4617232,0
2236911,0
3166841,0
7618884,0
6029895,0
4411791,0
3614398,0
2618786,0
7856224,0
7133069,0
2389262,0
4273113,0
2592402,0
9093673,0
3181047,0
6335408,0
1290379,0
4839132,0
7913906,0
5947484,0
5393691,0
7665193,0
6187048,0
9102883,0
9166713,0
8920818,0
2623681,0
7393782,0
8188841,0
4703077,0
5692538,0
3381572,0
9118775,0
9450410,0
2954855,0
9444033,0
2084168,0
8424159,0
7893793,0
4099991,0
7074993,0
7334256,0
3093825,0
1470809,0
5018877,0
7366224,0
8473494,0
1663811,0
4039070,0
6012973,0
2591884,0
9002300,0
9576766,0
2625986,0
3926178,0
8607963,0
5640074,0
3328096,0
5938846,0
4637495,0
2688983,0
5770467,0
8001205,0
4201303,0
1988892,0
7430565,0
3557932,0
8559601,0
3044427,0
2782199,0
4028548,0
5019717,0
1735592,0
6144252,0
5282931,0
2774137,0
7895227,0
2133079,0
6704562,0
5135903,0
5682281,0
6177138,0
6193769,0
3892339,0
6310015,0
1608623,0
4473348,0
2269529,0
6383776,0
1107362,0
1484460,0
5179240,0
6910732,0
9752653,0
9697111,0
1596498,0
1741335,0
3600441,0
3759773,0
1721902,0
6317801,0
6886394,0
6561973,0
3284074,0
6254539,0
3801136,0
6010644,0
5564311,0
8631347,0
5832277,0
3080875,0
2000139,0
2016763,0
9307038,0
7387590,0
8296209,0
3839180,0
5114847,0
7632244,0
9467110,0
1939759,0
1817770,0
2332451,0
4382727,0
2101854,0
9753547,0
7765667,0
1318830,0
2981400,0
1940089,0
1409644,0
4459567,0
6716642,0
6038409,0
6026752,0
2092462,0
3352983,0
4233318,0
4073444,0
1622728,0
5820587,0
6779146,0
5314664,0
8461326,0
2567298,0
4604891,0
9493720,0
9014535,0
3162398,0
3497536,0
7941661,0
6234341,0
2650914,0
2828029,0
8268740,0
5092776,0
6967154,0
5613882,0
2367617,0
2129046,0
6042785,0
6688395,0
8498387,0
8589814,0
8315013,0
7931108,0
7903133,0
8888431,0
6067933,0
4988102,0
7074961,0
4589141,0
5850608,0
8133948,0
1729965,0
2963601,0
3608959,0
5657608,0
3076995,0
3915065,0
3840722,0
8663608,0
1568162,0
3020965,0
3695856,0
4941797,0
7094079,0
2781363,0
1054409,0
5051003,0
3031175,0
8900520,0
2236893,0
8702522,0
3225425,0
3551754,0
4976248,0
9270695,0
5118289,0
7337248,0
9028854,0
3098500,0
7529097,0
8481380,0
3414191,0
4098041,0
9679187,0
8409001,0
5305399,0
8680750,0
6841927,0
4045903,0
8964120,0
9346309,0
4566333,0
7326484,0
3180159,0
7935006,0
2014003,0
4110495,0
9374612,0
2830674,0
5979074,0
4963908,0
2802046,0
9514040,0
2266405,0
2837570,0
5497677,0
5904438,0
1419993,0
8328343,0
2869460,0
6593396,0
2713326,0
8224928,0
4427620,0
4617374,0
1198101,0
2371087,0
1138535,0
7614874,0
4953754,0
4853016,0
7802670,0
5104651,0
2732411,0
8232206,0
2972695,0
9526368,0
6185832,0
3113357,0
4417806,0
8633950,0
7072594,0
9909167,0
5206458,0
8910859,0
2836006,0
6273898,0
9920839,0
8477114,0
2916359,0
3405620,0
3587974,0
8800243,0
1662297,0
6896490,0
1997059,0
5935193,0
8833229,0
3913596,0
2961318,0
9653280,0
9690510,0
5783735,0
7347281,0
2363559,0
8383093,0
2779906,0
4187174,0
2901266,0
4848351,0
4295461,0
4401708,0
9596071,0
7364078,0
9008581,0
1132950,0
7573428,0
5750910,0
3708429,0
7148935,0
1911824,0
8586645,0
9679193,0
8506693,0
7248934,0
1912911,0
7478910,0
6186407,0
6459430,0
7677723,0
9326569,0
3862372,0
8621578,0
9383968,0
4505126,0
9991365,0
7586089,0
9411032,0
4732189,0
1116316,0
1473398,0
8820456,0
7326624,0
5896004,0
2165518,0
8023855,0
7722088,0
4225529,0
8873788,0
9557410,0
6548969,0
4970807,0
4835833,0
4689422,0
1811249,0
1879245,0
3951536,0
9317055,0
2039361,0
7431425,0
2863577,0
2066148,0
1434646,0
7441828,0
7419897,0
6446402,0
9531513,0
1807801,0
8554557,0
1834233,0
8351725,0
2162145,0
8370254,0
7640802,0
1254382,0
6937345,0
8791410,0
7995692,0
9910602,0
1402847,0
2033786,0
4155179,0
8351992,0
5876060,0
7238873,0
8723154,0
5155876,0
6550845,0
7236806,0
1938126,0
3728953,0
5879761,0
1391720,0
6367552,0
6180378,0
6751408,0
7140865,0
9863669,0
7252331,0
8367924,0
1048168,0
2470924,0
8976494,0
7447165,0
9869264,0
6214841,0
7637295,0
5084124,0
1740180,0
3935731,0
8861055,0
9978262,0
2516224,0
6297276,0
6513824,0
3625320,0
8695328,0
7082209,0
8258100,0
4681313,0
5654262,0
1677715,0
4897696,0
2165635,0
6377462,0
2336933,0
7987877,0
3572270,0
3876193,0
1631240,0
8387584,0
2712742,0
4737436,0
3244312,0
6772163,0
9786134,0
1165911,0
7565249,0
7596923,0
4546616,0
9940571,0
7287259,0
6227366,0
8161462,0
7398766,0
7132593,0
7547896,0
5117375,0
3698337,0
4233359,0
9908084,0
6635442,0
5905525,0
7864964,0
5294021,0
8797292,0
3026324,0
7045006,0
4073654,0
8030234,0
1342210,0
6401398,0
5686174,0
5171645,0
6182430,0
8470888,0
2593882,0
8579706,0
6282389,0
2002654,0
2553288,0
4701606,0
5904573,0
3018557,0
8177064,0
1988013,0
5412334,0
8937284,0
2835824,0
8428370,0
7868214,0
5931715,0
7219855,0
6876874,0
5967230,0
4467130,0
9973728,0
8457432,0
4477967,0
7870196,0
9659902,0
6948901,0
3316984,0
1019314,0
2831294,0
2239705,0
6668153,0
3058491,0
1844608,0
1265480,0
5591456,0
1341776,0
2304198,0
1642856,0
4680282,0
9277075,0
8880834,0
9006736,0
9964414,0
7220616,0
4545482,0
4731378,0
5031631,0
4581270,0
1217439,0
3880685,0
7117387,0
9554795,0
4602592,0
4571071,0
6078249,0
1480696,0
2123927,0
8609359,0
5218531,0
6755637,0
8308856,0
3231637,0
6825726,0
9478712,0
1254388,0
7639477,0
2598416,0
1021306,0
9119372,0
3797188,0
7649921,0
2376200,0
3983735,0
5322719,0
4817160,0
8772810,0
1717023,0
5297663,0
7169202,0
2522240,0
3524059,0
1677728,0
8124701,0
5419992,0
8290180,0
3924292,0
8022524,0
8343597,0
5699020,0
9014076,0
9345281,0
4503868,0
4317627,0
4242488,0
6039889,0
9913599,0
8886523,0
9504191,0
9152480,0
2073883,0
6258777,0
8458944,0
7673148,0
5869809,0
8637610,0
7604506,0
6334962,0
4245083,0
7194185,0
3859542,0
4104034,0
2558743,0
7634247,0
8610177,0
8179196,0
7927135,0
6688550,0
2806218,0
6826294,0
9798817,0
3731072,0
9293697,0
3902424,0
3555312,0
1376053,0
2787094,0
9902032,0
8414998,0
4110021,0
8576937,0
3132918,0
7638496,0
3411985,0
5472281,0
3932714,0
3272201,0
8943640,0
4609207,0
6193458,0
8957087,0
3657312,0
6586282,0
9037664,0
8859448,0
4761885,0
6188686,0
7540291,0
8320178,0
8479831,0
5641816,0
4118691,0
1896423,0
4397210,0
3482684,0
2762928,0
9966309,0
9276103,0
5368383,0
2282982,0
5238516,0
7568218,0
8633212,0
8256948,0
3186741,0
5723633,0
9361325,0
6728710,0
7899318,0
4410236,0
3385802,0
5384379,0
9801751,0
7157697,0
9053544,0
3530167,0
9327773,0
4200182,0
3490553,0
6262596,0
5016569,0
4362831,0
4911866,0
6770493,0
5868770,0
1427352,0
9233122,0
5818424,0
1060222,0
7157856,0
9724156,0
5225863,0
4361706,0
1399758,0
7843683,0
1589003,0
4030584,0
6274693,0
6135183,0
3030319,0
5169363,0
3787249,0
4133078,0
8503417,0
8143034,0
6496685,0
7557982,0
9528637,0
9111673,0
7721991,0
2137509,0
9972295,0
2348107,0
3085829,0
5756723,0
8333521,0
5311872,0
6548856,0
3093024,0
6184695,0
8936102,0
7008829,0
6907698,0
7879538,0
1950903,0
3236282,0
1529726,0
8348467,0
2649159,0
3541685,0
7335197,0
7965231,0
9943859,0
6784275,0
3132464,0
6540991,0
6377488,0
2749141,0
1478108,0
5953724,0
3997223,0
2909597,0
4512381,0
3579510,0
2039058,0
8295786,0
8380163,0
4174429,0
3593522,0
2924417,0
7216283,0
4062147,0
8684830,0
3282814,0
7502553,0
1318252,0
9606998,0
7924962,0
4755551,0
2776257,0
1573964,0
3378877,0
3907713,0
8373380,0
2278321,0
8796641,0
3864991,0
8620398,0
6801302,0
8190502,0
2962093,0
5713779,0
4549643,0
5577539,0
5213065,0
4020554,0
8722206,0
1555841,0
1461905,0
7929613,0
4387862,0
1939267,0
4631729,0
5910056,0
3571161,0
2420955,0
1040110,0
7199611,0
7826793,0
6259634,0
7286178,0
1658326,0
6118164,0
9299365,0
3209407,0
9901473,0
4865017,0
4935517,0
5439755,0
7074735,0
6533099,0
9458892,0
3981230,0
7372492,0
7385647,0
2008298,0
5590100,0
2488949,0
8109604,0
1009056,0
4639385,0
5375802,0
8988545,0
9385304,0
1137629,0
9291203,0
8237919,0
4648789,0
7735147,0
8745735,0
7149259,0
2865438,0
8704079,0
8320756,0
2464907,0
3736945,0
3334700,0
1971066,0
6136605,0
4902876,0
4184471,0
4628984,0
9271134,0
6146647,0
6051082,0
7869864,0
4477532,0
3856456,0
1557943,0
9666143,0
6368368,0
2319718,0
9967741,0
